partner_id,week,city,service_type,trips,earnings,avg_rating,trips_cancelled,harsh_events,refund_txns,wallet_topups,wallet_withdrawals,digital_payment_ratio
1,1,CityC,Merchant,74,654.647604471557,4.726015559017523,10,0,5,5,1,0.25455122212603554
1,2,CityC,Merchant,65,633.9017448555612,4.726015559017523,3,1,0,5,5,0.7673995671840615
1,3,CityC,Merchant,61,556.4051283008608,4.726015559017523,5,0,0,3,0,0.9207872281133754
1,4,CityC,Merchant,64,571.0991921386534,4.726015559017523,6,0,1,3,1,0.6631439417008846
1,5,CityC,Merchant,80,747.1075144712509,4.726015559017523,7,3,6,5,3,0.6082149819894224
1,6,CityC,Merchant,60,555.6304180726903,4.726015559017523,7,1,1,0,0,0.9388538961104397
1,7,CityC,Merchant,55,562.797072767355,4.726015559017523,0,3,3,4,1,0.4046958692626317
1,8,CityC,Merchant,55,487.14682138830676,4.726015559017523,2,2,2,4,6,0.7062580691395457
1,9,CityC,Merchant,81,827.0450219128534,4.726015559017523,9,2,0,4,2,0.12671480783372413
1,10,CityC,Merchant,56,544.3715382469608,4.726015559017523,6,2,0,2,2,0.23703809416590377
2,1,CityB,Bike,57,466.2551282419161,5.0,6,1,0,2,6,0.23995747517150048
2,2,CityB,Bike,68,605.815525005531,5.0,6,0,0,7,0,0.4432607453993347
2,3,CityB,Bike,60,504.0454555827919,5.0,8,3,3,3,5,0.12809312296546613
2,4,CityB,Bike,60,514.4722786552624,5.0,7,1,2,6,2,0.4142062876521938
2,5,CityB,Bike,68,598.1390153109006,5.0,9,4,0,7,4,0.8296049840916618
3,1,CityD,Merchant,43,347.4239930369086,4.830940014402642,4,0,4,2,6,0.6609864391290522
3,2,CityD,Merchant,28,246.15880402432325,4.830940014402642,2,0,3,2,6,0.3881753223913956
3,3,CityD,Merchant,50,446.1735566710054,4.830940014402642,9,0,1,3,5,0.10781749387413521
3,4,CityD,Merchant,29,220.6313746955056,4.830940014402642,0,0,1,0,3,0.7053523381454054
3,5,CityD,Merchant,30,260.23323047166406,4.830940014402642,5,1,0,6,5,0.30739119687222105
3,6,CityD,Merchant,26,235.27304112651566,4.830940014402642,3,1,1,7,0,0.2659565396283378
3,7,CityD,Merchant,28,209.45150783481873,4.830940014402642,1,3,1,0,4,0.8890707781995665
4,1,CityA,Merchant,55,514.0378608966622,5.0,4,2,0,1,7,0.6704719893004429
4,2,CityA,Merchant,59,561.8498382992824,5.0,2,2,1,6,4,0.3520336221006287
4,3,CityA,Merchant,49,490.9062159054415,5.0,0,0,0,5,3,0.8536245766080609
4,4,CityA,Merchant,59,523.5698056815169,5.0,5,1,2,5,1,0.8313439255649239
5,1,CityD,Car,75,302.9697191250855,4.422575537889577,10,2,2,7,3,0.21283360890652436
5,2,CityD,Car,69,288.19415963554576,4.422575537889577,6,0,2,0,1,0.8779316684825084
5,3,CityD,Car,66,276.1574446846257,4.422575537889577,1,2,2,7,6,0.4703219638762074
5,4,CityD,Car,59,230.77491036836244,4.422575537889577,1,0,1,7,1,0.7488597595533243
6,1,CityA,Merchant,54,296.38693801279203,4.82021509001041,7,2,4,1,0,0.8371190935217532
6,2,CityA,Merchant,63,393.34890361677407,4.82021509001041,9,0,4,3,2,0.7973628172055778
6,3,CityA,Merchant,46,266.94080334956607,4.82021509001041,1,0,1,4,1,0.6793716186268712
6,4,CityA,Merchant,63,370.6979662123779,4.82021509001041,3,1,0,0,4,0.9224434687922103
6,5,CityA,Merchant,35,215.63908792825808,4.82021509001041,4,0,2,7,4,0.3028073308217891
6,6,CityA,Merchant,71,447.04716756171007,4.82021509001041,6,1,1,4,2,0.18498715408758387
6,7,CityA,Merchant,53,351.55415049302485,4.82021509001041,5,0,0,3,2,0.2808187107705946
6,8,CityA,Merchant,67,443.5537000754115,4.82021509001041,5,7,1,2,6,0.5640284046402406
7,1,CityB,Car,95,729.333078007651,4.9431213732365435,9,1,1,4,0,0.8483059733426542
7,2,CityB,Car,97,802.9230972874838,4.9431213732365435,7,2,2,2,6,0.4692840678150306
7,3,CityB,Car,93,718.6813947177677,4.9431213732365435,6,5,5,2,4,0.30188050059859944
7,4,CityB,Car,89,663.0600723604758,4.9431213732365435,7,8,2,7,5,0.8859468306900565
7,5,CityB,Car,70,616.6656762763276,4.9431213732365435,4,0,0,0,4,0.6923862974842425
8,1,CityA,Bike,32,252.71161045987145,4.834767468462848,2,0,5,5,6,0.5556819113925023
8,2,CityA,Bike,44,384.2866608379932,4.834767468462848,3,4,2,1,1,0.8928192108509112
8,3,CityA,Bike,29,262.1381481595317,4.834767468462848,0,1,0,4,1,0.4237572281363683
8,4,CityA,Bike,33,273.2108250625739,4.834767468462848,0,2,6,4,6,0.7536393029034338
8,5,CityA,Bike,47,431.07560481682617,4.834767468462848,4,0,2,5,0,0.6709455817449782
8,6,CityA,Bike,19,147.66104491603144,4.834767468462848,2,1,1,4,5,0.8451555622595932
9,1,CityC,Car,50,226.41510458741436,4.803164593810112,0,1,1,6,1,0.3960171469698053
9,2,CityC,Car,44,211.97144001151733,4.803164593810112,5,3,1,7,0,0.5182988491176075
9,3,CityC,Car,33,173.75540956029252,4.803164593810112,2,0,0,6,7,0.2291172894854502
9,4,CityC,Car,19,84.68432844318386,4.803164593810112,1,1,1,1,4,0.2634456659873702
9,5,CityC,Car,27,119.04054972380534,4.803164593810112,0,0,1,0,1,0.7794988390726862
9,6,CityC,Car,30,147.80941206589293,4.803164593810112,2,0,1,0,2,0.25684286645292076
9,7,CityC,Car,30,143.6766231613869,4.803164593810112,2,1,0,6,2,0.8609258120341194
9,8,CityC,Car,23,110.75215922112734,4.803164593810112,0,0,0,4,3,0.11706051811106742
9,9,CityC,Car,25,115.9586918584679,4.803164593810112,2,1,1,6,3,0.5565405605457656
9,10,CityC,Car,29,141.7383672115085,4.803164593810112,3,0,1,1,2,0.4026822170131693
9,11,CityC,Car,36,163.85810652897084,4.803164593810112,0,0,0,6,7,0.8622506109324614
9,12,CityC,Car,37,162.82857445871335,4.803164593810112,3,0,3,3,6,0.7945112603068879
10,1,CityA,Car,96,803.187010776594,4.625458674535443,5,1,1,7,5,0.5940524882092204
10,2,CityA,Car,69,619.8506032783355,4.625458674535443,1,0,2,1,3,0.3164445565491993
10,3,CityA,Car,57,527.2019676409695,4.625458674535443,7,1,3,5,3,0.9202728740665357
10,4,CityA,Car,73,708.6563589976026,4.625458674535443,0,3,1,0,4,0.27138322204058285
11,1,CityB,Bike,64,556.5613191353302,4.775481110271107,7,1,1,6,0,0.29738079087479474
11,2,CityB,Bike,52,499.07977576558375,4.775481110271107,3,3,1,6,2,0.3846697724585232
